#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1864816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13152, tid=0x0000000000005ea4
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019ad5000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24228, stack(0x000000001a3b0000,0x000000001a4b0000)]

Stack: [0x000000001a3b0000,0x000000001a4b0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:3429457 22270       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
  0x0000000019d28800 JavaThread "jar transforms Thread 1186" [_thread_blocked, id=23408, stack(0x0000000028ca0000,0x0000000028da0000)]
  0x0000000019d21000 JavaThread "jar transforms Thread 1185" [_thread_blocked, id=24348, stack(0x0000000028ba0000,0x0000000028ca0000)]
  0x0000000019d25800 JavaThread "jar transforms Thread 1184" [_thread_blocked, id=10780, stack(0x0000000028aa0000,0x0000000028ba0000)]
  0x0000000019d24800 JavaThread "jar transforms Thread 1183" [_thread_blocked, id=10756, stack(0x00000000289a0000,0x0000000028aa0000)]
  0x0000000019d27800 JavaThread "jar transforms Thread 1182" [_thread_blocked, id=25264, stack(0x00000000288a0000,0x00000000289a0000)]
  0x0000000019d23000 JavaThread "jar transforms Thread 1181" [_thread_blocked, id=24052, stack(0x00000000287a0000,0x00000000288a0000)]
  0x0000000019d26000 JavaThread "jar transforms Thread 1180" [_thread_blocked, id=22540, stack(0x00000000286a0000,0x00000000287a0000)]
  0x0000000019d27000 JavaThread "jar transforms Thread 1179" [_thread_blocked, id=8384, stack(0x00000000285a0000,0x00000000286a0000)]
  0x000000001f58e800 JavaThread "jar transforms Thread 1178" [_thread_blocked, id=17472, stack(0x00000000284a0000,0x00000000285a0000)]
  0x000000001f58e000 JavaThread "jar transforms Thread 1177" [_thread_blocked, id=22032, stack(0x00000000283a0000,0x00000000284a0000)]
  0x000000001f58d000 JavaThread "jar transforms Thread 1176" [_thread_blocked, id=21372, stack(0x00000000282a0000,0x00000000283a0000)]
  0x000000001f58c800 JavaThread "jar transforms Thread 1175" [_thread_blocked, id=19592, stack(0x00000000281a0000,0x00000000282a0000)]
  0x000000001f58b800 JavaThread "jar transforms Thread 1174" [_thread_blocked, id=26600, stack(0x0000000027ea0000,0x0000000027fa0000)]
  0x000000001f58b000 JavaThread "jar transforms Thread 1173" [_thread_blocked, id=25556, stack(0x0000000027da0000,0x0000000027ea0000)]
  0x000000001f583800 JavaThread "jar transforms Thread 1172" [_thread_blocked, id=18236, stack(0x0000000027ca0000,0x0000000027da0000)]
  0x000000001f582800 JavaThread "jar transforms Thread 1171" [_thread_blocked, id=18484, stack(0x0000000027ba0000,0x0000000027ca0000)]
  0x000000001f584000 JavaThread "jar transforms Thread 1170" [_thread_blocked, id=1816, stack(0x0000000027aa0000,0x0000000027ba0000)]
  0x000000001f589800 JavaThread "jar transforms Thread 1169" [_thread_blocked, id=24448, stack(0x00000000279a0000,0x0000000027aa0000)]
  0x000000001f588800 JavaThread "jar transforms Thread 1168" [_thread_blocked, id=19176, stack(0x00000000278a0000,0x00000000279a0000)]
  0x000000001f585800 JavaThread "jar transforms Thread 1167" [_thread_blocked, id=21588, stack(0x00000000277a0000,0x00000000278a0000)]
  0x000000001f585000 JavaThread "jar transforms Thread 1166" [_thread_blocked, id=7616, stack(0x00000000276a0000,0x00000000277a0000)]
  0x000000001f588000 JavaThread "jar transforms Thread 1165" [_thread_blocked, id=15100, stack(0x00000000275a0000,0x00000000276a0000)]
  0x000000001f580800 JavaThread "jar transforms Thread 1164" [_thread_blocked, id=23204, stack(0x00000000274a0000,0x00000000275a0000)]
  0x000000001f587000 JavaThread "jar transforms Thread 1163" [_thread_blocked, id=6988, stack(0x00000000273a0000,0x00000000274a0000)]
  0x000000001f582000 JavaThread "jar transforms Thread 1162" [_thread_blocked, id=21992, stack(0x00000000272a0000,0x00000000273a0000)]
  0x000000001f581000 JavaThread "jar transforms Thread 1161" [_thread_blocked, id=25020, stack(0x00000000271a0000,0x00000000272a0000)]
  0x000000001f57f800 JavaThread "jar transforms Thread 1160" [_thread_blocked, id=26312, stack(0x00000000270a0000,0x00000000271a0000)]
  0x00000000204a1000 JavaThread "jar transforms Thread 1159" [_thread_blocked, id=20088, stack(0x0000000026fa0000,0x00000000270a0000)]
  0x00000000204a4000 JavaThread "jar transforms Thread 1158" [_thread_blocked, id=23688, stack(0x0000000026ea0000,0x0000000026fa0000)]
  0x00000000204a2000 JavaThread "jar transforms Thread 1157" [_thread_blocked, id=18292, stack(0x0000000026da0000,0x0000000026ea0000)]
  0x000000002049c800 JavaThread "jar transforms Thread 1156" [_thread_blocked, id=19872, stack(0x0000000026ca0000,0x0000000026da0000)]
  0x00000000204a0800 JavaThread "jar transforms Thread 1155" [_thread_blocked, id=11784, stack(0x0000000026ba0000,0x0000000026ca0000)]
  0x000000002049f800 JavaThread "jar transforms Thread 1154" [_thread_blocked, id=26240, stack(0x0000000026aa0000,0x0000000026ba0000)]
  0x00000000204a3800 JavaThread "jar transforms Thread 1153" [_thread_blocked, id=24652, stack(0x00000000269a0000,0x0000000026aa0000)]
  0x00000000204a2800 JavaThread "jar transforms Thread 1152" [_thread_blocked, id=21356, stack(0x00000000268a0000,0x00000000269a0000)]
  0x000000002049e800 JavaThread "jar transforms Thread 1151" [_thread_blocked, id=11596, stack(0x00000000267a0000,0x00000000268a0000)]
  0x000000002049d000 JavaThread "jar transforms Thread 1150" [_thread_blocked, id=21796, stack(0x00000000266a0000,0x00000000267a0000)]
  0x0000000020495000 JavaThread "jar transforms Thread 1149" [_thread_blocked, id=25712, stack(0x00000000265a0000,0x00000000266a0000)]
  0x0000000020499800 JavaThread "jar transforms Thread 1148" [_thread_blocked, id=23172, stack(0x00000000264a0000,0x00000000265a0000)]
  0x000000002049a000 JavaThread "jar transforms Thread 1147" [_thread_blocked, id=22228, stack(0x00000000263a0000,0x00000000264a0000)]
  0x0000000020498800 JavaThread "jar transforms Thread 1146" [_thread_blocked, id=26300, stack(0x00000000262a0000,0x00000000263a0000)]
  0x0000000020498000 JavaThread "jar transforms Thread 1145" [_thread_blocked, id=3632, stack(0x00000000261a0000,0x00000000262a0000)]
  0x0000000020497000 JavaThread "jar transforms Thread 1144" [_thread_blocked, id=25976, stack(0x00000000260a0000,0x00000000261a0000)]
  0x0000000020496800 JavaThread "jar transforms Thread 1143" [_thread_blocked, id=16552, stack(0x0000000025fa0000,0x00000000260a0000)]
  0x0000000020495800 JavaThread "jar transforms Thread 1142" [_thread_blocked, id=23208, stack(0x0000000025ea0000,0x0000000025fa0000)]
  0x000000002049b800 JavaThread "jar transforms Thread 1141" [_thread_blocked, id=19732, stack(0x0000000025da0000,0x0000000025ea0000)]
  0x000000002cd96800 JavaThread "jar transforms Thread 1140" [_thread_blocked, id=22520, stack(0x0000000025ca0000,0x0000000025da0000)]
  0x000000002cd90800 JavaThread "jar transforms Thread 1139" [_thread_blocked, id=11064, stack(0x0000000025ba0000,0x0000000025ca0000)]
  0x000000002cd93800 JavaThread "jar transforms Thread 1138" [_thread_blocked, id=21532, stack(0x0000000025aa0000,0x0000000025ba0000)]
  0x000000002cd91000 JavaThread "jar transforms Thread 1137" [_thread_blocked, id=19748, stack(0x00000000259a0000,0x0000000025aa0000)]
  0x000000002cd95000 JavaThread "jar transforms Thread 1136" [_thread_blocked, id=20356, stack(0x00000000258a0000,0x00000000259a0000)]
  0x000000002cd95800 JavaThread "jar transforms Thread 1135" [_thread_blocked, id=17220, stack(0x00000000257a0000,0x00000000258a0000)]
  0x000000002cd92800 JavaThread "jar transforms Thread 1134" [_thread_blocked, id=26044, stack(0x00000000256a0000,0x00000000257a0000)]
  0x000000002cd92000 JavaThread "jar transforms Thread 1133" [_thread_blocked, id=17908, stack(0x00000000255a0000,0x00000000256a0000)]
  0x000000002cd94000 JavaThread "jar transforms Thread 1132" [_thread_blocked, id=1144, stack(0x00000000254a0000,0x00000000255a0000)]
  0x000000002cd89000 JavaThread "jar transforms Thread 1131" [_thread_blocked, id=25180, stack(0x00000000253a0000,0x00000000254a0000)]
  0x000000002cd8f800 JavaThread "jar transforms Thread 1130" [_thread_blocked, id=22716, stack(0x00000000252a0000,0x00000000253a0000)]
  0x000000002cd88000 JavaThread "jar transforms Thread 1129" [_thread_blocked, id=23004, stack(0x00000000251a0000,0x00000000252a0000)]
  0x000000002cd8f000 JavaThread "jar transforms Thread 1128" [_thread_blocked, id=11972, stack(0x00000000250a0000,0x00000000251a0000)]
  0x000000002cd8e000 JavaThread "jar transforms Thread 1127" [_thread_blocked, id=15028, stack(0x0000000024fa0000,0x00000000250a0000)]
  0x000000002cd8d800 JavaThread "jar transforms Thread 1126" [_thread_blocked, id=26456, stack(0x0000000024ea0000,0x0000000024fa0000)]
  0x000000002cd8c800 JavaThread "jar transforms Thread 1125" [_thread_blocked, id=4700, stack(0x0000000024da0000,0x0000000024ea0000)]
  0x000000002cd8b000 JavaThread "jar transforms Thread 1124" [_thread_blocked, id=16896, stack(0x0000000024ca0000,0x0000000024da0000)]
  0x000000002cd86800 JavaThread "jar transforms Thread 1123" [_thread_blocked, id=23744, stack(0x0000000024ba0000,0x0000000024ca0000)]
  0x000000002cd8a800 JavaThread "jar transforms Thread 1122" [_thread_blocked, id=25520, stack(0x0000000024aa0000,0x0000000024ba0000)]
  0x000000002cd8c000 JavaThread "jar transforms Thread 1121" [_thread_blocked, id=21208, stack(0x00000000249a0000,0x0000000024aa0000)]
  0x000000002cd89800 JavaThread "jar transforms Thread 1120" [_thread_blocked, id=8324, stack(0x00000000248a0000,0x00000000249a0000)]
  0x000000002cd87800 JavaThread "jar transforms Thread 1119" [_thread_blocked, id=24860, stack(0x00000000247a0000,0x00000000248a0000)]
  0x000000002cd80000 JavaThread "jar transforms Thread 1118" [_thread_blocked, id=6924, stack(0x00000000246a0000,0x00000000247a0000)]
  0x000000002cd85000 JavaThread "jar transforms Thread 1117" [_thread_blocked, id=7708, stack(0x00000000245a0000,0x00000000246a0000)]
  0x000000002cd81800 JavaThread "jar transforms Thread 1116" [_thread_blocked, id=24412, stack(0x00000000244a0000,0x00000000245a0000)]
  0x000000002cd86000 JavaThread "jar transforms Thread 1115" [_thread_blocked, id=11424, stack(0x00000000243a0000,0x00000000244a0000)]
  0x000000002cd84800 JavaThread "jar transforms Thread 1114" [_thread_blocked, id=23068, stack(0x00000000242a0000,0x00000000243a0000)]
  0x000000002cd83800 JavaThread "jar transforms Thread 1113" [_thread_blocked, id=8348, stack(0x00000000241a0000,0x00000000242a0000)]
  0x000000002cd7f000 JavaThread "jar transforms Thread 1112" [_thread_blocked, id=24164, stack(0x00000000240a0000,0x00000000241a0000)]
  0x000000002cd82000 JavaThread "jar transforms Thread 1111" [_thread_blocked, id=17692, stack(0x0000000023fa0000,0x00000000240a0000)]
  0x000000002cd7c000 JavaThread "jar transforms Thread 1110" [_thread_blocked, id=22664, stack(0x0000000023ea0000,0x0000000023fa0000)]
  0x000000002cd83000 JavaThread "jar transforms Thread 1109" [_thread_blocked, id=23980, stack(0x0000000023da0000,0x0000000023ea0000)]
  0x000000002cd7d000 JavaThread "jar transforms Thread 1108" [_thread_blocked, id=7340, stack(0x0000000023ba0000,0x0000000023ca0000)]
  0x000000002cd80800 JavaThread "jar transforms Thread 1107" [_thread_blocked, id=1528, stack(0x0000000023aa0000,0x0000000023ba0000)]
  0x000000002cd78800 JavaThread "jar transforms Thread 1106" [_thread_blocked, id=18776, stack(0x00000000239a0000,0x0000000023aa0000)]
  0x000000002cd7d800 JavaThread "jar transforms Thread 1105" [_thread_blocked, id=24116, stack(0x00000000238a0000,0x00000000239a0000)]
  0x000000002cd77800 JavaThread "Build operations Thread 8" [_thread_blocked, id=20220, stack(0x00000000237a0000,0x00000000238a0000)]
  0x000000002cd7a000 JavaThread "Build operations Thread 7" [_thread_blocked, id=736, stack(0x00000000236a0000,0x00000000237a0000)]
  0x000000002cd7b800 JavaThread "Build operations Thread 6" [_thread_blocked, id=22136, stack(0x00000000235a0000,0x00000000236a0000)]
  0x0000000020935000 JavaThread "Build operations Thread 5" [_thread_blocked, id=24704, stack(0x00000000234a0000,0x00000000235a0000)]
  0x0000000020936800 JavaThread "Build operations Thread 4" [_thread_blocked, id=25988, stack(0x0000000022ca0000,0x0000000022da0000)]
  0x0000000020934800 JavaThread "Build operations Thread 3" [_thread_blocked, id=11284, stack(0x0000000020f90000,0x0000000021090000)]
  0x000000002093a800 JavaThread "Build operations Thread 2" [_thread_blocked, id=8492, stack(0x0000000020c90000,0x0000000020d90000)]
  0x0000000020938000 JavaThread "Build operations" [_thread_blocked, id=21352, stack(0x000000001e4f0000,0x000000001e5f0000)]
  0x0000000020939000 JavaThread "Cache worker for cache directory md-rule (C:\Users\laris\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=23372, stack(0x000000001e3f0000,0x000000001e4f0000)]
  0x0000000020937800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\laris\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=26000, stack(0x000000001e2f0000,0x000000001e3f0000)]
  0x000000002092c000 JavaThread "Cache worker for checksums cache (C:\Users\laris\AndroidStudioProjects\IT_o_coiso\.gradle\checksums)" [_thread_blocked, id=24656, stack(0x000000001e1f0000,0x000000001e2f0000)]
  0x0000000020930800 JavaThread "Cache worker for file hash cache (C:\Users\laris\AndroidStudioProjects\IT_o_coiso\.gradle\6.5\fileHashes)" [_thread_blocked, id=22552, stack(0x000000001e0f0000,0x000000001e1f0000)]
  0x000000002092f800 JavaThread "Thread-1566" [_thread_blocked, id=25552, stack(0x000000001dff0000,0x000000001e0f0000)]
  0x0000000020933000 JavaThread "Stdin handler" [_thread_blocked, id=22000, stack(0x000000001def0000,0x000000001dff0000)]
  0x000000002092f000 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55557 to /127.0.0.1:57852" [_thread_blocked, id=13364, stack(0x000000001d890000,0x000000001d990000)]
  0x000000002092e000 JavaThread "Daemon worker Thread 12" [_thread_in_Java, id=4740, stack(0x000000001d790000,0x000000001d890000)]
  0x000000002092b000 JavaThread "Cancel handler" [_thread_blocked, id=2232, stack(0x0000000000fe0000,0x00000000010e0000)]
  0x0000000020932000 JavaThread "Handler for socket connection from /127.0.0.1:55557 to /127.0.0.1:57852" [_thread_in_native, id=26348, stack(0x0000000000ee0000,0x0000000000fe0000)]
  0x0000000020931000 JavaThread "Daemon Thread 12" [_thread_blocked, id=17688, stack(0x0000000000de0000,0x0000000000ee0000)]
  0x0000000020936000 JavaThread "Cache worker for Java compile cache (C:\Users\laris\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=21384, stack(0x000000002b8b0000,0x000000002b9b0000)]
  0x000000001ba51000 JavaThread "Memory manager" [_thread_blocked, id=21420, stack(0x000000002a1a0000,0x000000002a2a0000)]
  0x000000001aecc000 JavaThread "Cache worker for file content cache (C:\Users\laris\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=20728, stack(0x0000000022da0000,0x0000000022ea0000)]
  0x000000001aec9800 JavaThread "Cache worker for execution history cache (C:\Users\laris\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=23488, stack(0x0000000022300000,0x0000000022400000)]
  0x000000001aeca800 JavaThread "Cache worker for file hash cache (C:\Users\laris\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=6892, stack(0x000000001e9f0000,0x000000001eaf0000)]
  0x000000001aecc800 JavaThread "File lock request listener" [_thread_in_native, id=12628, stack(0x000000001e8f0000,0x000000001e9f0000)]
  0x000000001aece800 JavaThread "Cache worker for journal cache (C:\Users\laris\.gradle\caches\journal-1)" [_thread_blocked, id=23548, stack(0x000000001e7f0000,0x000000001e8f0000)]
  0x000000001c47a000 JavaThread "Daemon periodic checks" [_thread_blocked, id=22196, stack(0x000000001dbf0000,0x000000001dcf0000)]
  0x000000001c42f800 JavaThread "Incoming local TCP Connector on port 55557" [_thread_in_native, id=18872, stack(0x000000001d990000,0x000000001da90000)]
  0x000000001a9c3000 JavaThread "Daemon health stats" [_thread_blocked, id=10936, stack(0x000000001d350000,0x000000001d450000)]
  0x0000000019b76800 JavaThread "Service Thread" daemon [_thread_blocked, id=14028, stack(0x000000001a7b0000,0x000000001a8b0000)]
  0x0000000019ae1800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=21544, stack(0x000000001a6b0000,0x000000001a7b0000)]
  0x0000000019ade800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=24592, stack(0x000000001a5b0000,0x000000001a6b0000)]
  0x0000000019ad7000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=16316, stack(0x000000001a4b0000,0x000000001a5b0000)]
=>0x0000000019ad5000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=24228, stack(0x000000001a3b0000,0x000000001a4b0000)]
  0x0000000019ad3800 JavaThread "Attach Listener" daemon [_thread_blocked, id=9348, stack(0x000000001a2b0000,0x000000001a3b0000)]
  0x0000000019ad2800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=20960, stack(0x000000001a1b0000,0x000000001a2b0000)]
  0x0000000002b5d800 JavaThread "Finalizer" daemon [_thread_blocked, id=25136, stack(0x0000000019fa0000,0x000000001a0a0000)]
  0x0000000017cac800 JavaThread "Reference Handler" daemon [_thread_blocked, id=26360, stack(0x0000000019ea0000,0x0000000019fa0000)]
  0x0000000002c3d800 JavaThread "main" [_thread_blocked, id=8748, stack(0x0000000002930000,0x0000000002a30000)]

Other Threads:
  0x0000000017ca8000 VMThread [stack: 0x00000000199a0000,0x0000000019aa0000] [id=16312]
  0x0000000019b77000 WatcherThread [stack: 0x000000001a8b0000,0x000000001a9b0000] [id=24220]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 665088K, used 446197K [0x00000000d5580000, 0x00000000fff80000, 0x0000000100000000)
  eden space 631296K, 68% used [0x00000000d5580000,0x00000000efc82bb8,0x00000000fbe00000)
  from space 33792K, 38% used [0x00000000fbe00000,0x00000000fcaba960,0x00000000fdf00000)
  to   space 32256K, 0% used [0x00000000fe000000,0x00000000fe000000,0x00000000fff80000)
 ParOldGen       total 170496K, used 54403K [0x0000000080000000, 0x000000008a680000, 0x00000000d5580000)
  object space 170496K, 31% used [0x0000000080000000,0x0000000083520f08,0x000000008a680000)
 Metaspace       used 95842K, capacity 101843K, committed 102232K, reserved 1138688K
  class space    used 12328K, capacity 13344K, committed 13440K, reserved 1048576K

Card table byte_map: [0x0000000012000000,0x0000000012410000] byte_map_base: 0x0000000011c00000

Marking Bits: (ParMarkBitMap*) 0x0000000058cbf030
 Begin Bits: [0x0000000012ec0000, 0x0000000014ec0000)
 End Bits:   [0x0000000014ec0000, 0x0000000016ec0000)

Polling page: 0x0000000000cd0000

CodeCache: size=245760Kb used=61164Kb max_used=61164Kb free=184595Kb
 bounds [0x0000000002c40000, 0x0000000006850000, 0x0000000011c40000]
 total_blobs=18576 nmethods=17702 adapters=783
 compilation: enabled

Compilation events (10 events):
Event: 3428.890 Thread 0x0000000019ad7000 22276       4       org.gradle.internal.resources.AbstractTrackedResourceLock::isLockedByCurrentThread (9 bytes)
Event: 3428.892 Thread 0x0000000019ae1800 22277       3       org.gradle.api.internal.project.DefaultProject::getDisplayName (81 bytes)
Event: 3428.938 Thread 0x0000000019ad7000 nmethod 22276 0x00000000048f2050 code [0x00000000048f21c0, 0x00000000048f2308]
Event: 3429.012 Thread 0x0000000019ae1800 nmethod 22277 0x0000000006848cd0 code [0x0000000006848f80, 0x000000000684a4b8]
Event: 3429.221 Thread 0x0000000019ae1800 22278       3       com.google.common.collect.ImmutableMap::builder (8 bytes)
Event: 3429.225 Thread 0x0000000019ae1800 nmethod 22278 0x00000000048e82d0 code [0x00000000048e8440, 0x00000000048e8790]
Event: 3429.286 Thread 0x0000000019ae1800 22279       3       java.lang.invoke.BoundMethodHandle$SpeciesData::extendWith (9 bytes)
Event: 3429.289 Thread 0x0000000019ae1800 nmethod 22279 0x0000000006848790 code [0x0000000006848900, 0x0000000006848b28]
Event: 3429.289 Thread 0x0000000019ae1800 22280       3       java.lang.invoke.LambdaForm$BasicType::basicType (6 bytes)
Event: 3429.290 Thread 0x0000000019ae1800 nmethod 22280 0x00000000048e7f50 code [0x00000000048e80a0, 0x00000000048e81f0]

GC Heap History (10 events):
Event: 535.888 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 529408K, used 518406K [0x00000000d5580000, 0x00000000fd900000, 0x0000000100000000)
  eden space 500224K, 100% used [0x00000000d5580000,0x00000000f3e00000,0x00000000f3e00000)
  from space 29184K, 62% used [0x00000000f3e00000,0x00000000f4fc1b08,0x00000000f5a80000)
  to   space 29696K, 0% used [0x00000000fbc00000,0x00000000fbc00000,0x00000000fd900000)
 ParOldGen       total 115200K, used 53701K [0x0000000080000000, 0x0000000087080000, 0x00000000d5580000)
  object space 115200K, 46% used [0x0000000080000000,0x0000000083471420,0x0000000087080000)
 Metaspace       used 91838K, capacity 97254K, committed 97368K, reserved 1134592K
  class space    used 12185K, capacity 13133K, committed 13184K, reserved 1048576K
Event: 536.795 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 610816K, used 25397K [0x00000000d5580000, 0x00000000fd500000, 0x0000000100000000)
  eden space 585216K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9100000)
  from space 25600K, 99% used [0x00000000fbc00000,0x00000000fd4cd5d0,0x00000000fd500000)
  to   space 32256K, 0% used [0x00000000f9600000,0x00000000f9600000,0x00000000fb580000)
 ParOldGen       total 115200K, used 53717K [0x0000000080000000, 0x0000000087080000, 0x00000000d5580000)
  object space 115200K, 46% used [0x0000000080000000,0x0000000083475420,0x0000000087080000)
 Metaspace       used 91838K, capacity 97254K, committed 97368K, reserved 1134592K
  class space    used 12185K, capacity 13133K, committed 13184K, reserved 1048576K
}
Event: 544.505 GC heap before
{Heap before GC invocations=16 (full 3):
 PSYoungGen      total 610816K, used 190082K [0x00000000d5580000, 0x00000000fd500000, 0x0000000100000000)
  eden space 585216K, 28% used [0x00000000d5580000,0x00000000df653318,0x00000000f9100000)
  from space 25600K, 99% used [0x00000000fbc00000,0x00000000fd4cd5d0,0x00000000fd500000)
  to   space 32256K, 0% used [0x00000000f9600000,0x00000000f9600000,0x00000000fb580000)
 ParOldGen       total 115200K, used 53717K [0x0000000080000000, 0x0000000087080000, 0x00000000d5580000)
  object space 115200K, 46% used [0x0000000080000000,0x0000000083475420,0x0000000087080000)
 Metaspace       used 92715K, capacity 98225K, committed 98280K, reserved 1134592K
  class space    used 12251K, capacity 13184K, committed 13184K, reserved 1048576K
Event: 544.590 GC heap after
Heap after GC invocations=16 (full 3):
 PSYoungGen      total 622592K, used 16055K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 590336K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f9600000)
